ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Adobe/Minion Pro: caching, new cache contents: 64 fonts, 0 dirs
/Users/fish/Sync/Adobe/Minion Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Minister Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mistral Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mojo Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Monoline Script MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Monotype Modern Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Monotype Old Style MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Montara Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Moonglow Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Motter Corpus Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Myriad Pro: caching, new cache contents: 40 fonts, 0 dirs
/Users/fish/Sync/Adobe/Myriad Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Mythos Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/National Code Pi Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Neue Hammer Unziale LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Neuland LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Neuzeit S LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/New Aster LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/New Berolina MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/New Caledonia LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/New Century Schoolbook LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/News Gothic Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Notre Dame LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Nueva Std: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Adobe/Nuptial Script LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Nyx Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/OCR A Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/OCR B Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ocean Sans Std: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Adobe/Octavian MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Old Claude LP Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Old Style 7 Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Olympian LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Omnia LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ondine LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Onyx MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Optima LT Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Orator Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Organica GMM Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Origami Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ouch! Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Oxford Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/PMN Caecilia LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Palace Script MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Palatino LT Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Parisian Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Park Avenue Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Peignot LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Pelican Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Penumbra Flare Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Penumbra HalfSerif Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Penumbra Sans Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Penumbra Serif Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Pepita MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Pepperwood Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Perpetua Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Photina MT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Plantin Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Poetica Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Pompeia Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Pompeijana LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ponderosa Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Poplar Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Postino Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Present LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Prestige Elite Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Quake Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rad Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Raleigh LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Raphael Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Reliq Std: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Reporter LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Revue Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rockwell Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Romic Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rosewood Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rotation LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rotis Sans Serif Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rotis Semi Sans Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rotis Semi Serif Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rotis Serif Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ruling Script LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Runic MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Russell Oblique Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Russell Square Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Rusticana LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Ruzicka Freehand LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sabon LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/San Marco LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sanvito Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sassafras Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sava Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Scotch Roman MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Script MT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Serifa Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Serlio LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Serpentine Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Shannon Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Shelley Script LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sho LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Shuriken Boy Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Silentium Pro: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Simoncini Garamond Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Smaragd LT Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Snell Roundhand LT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Sonata Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Spartan LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Spectrum MT Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Spring LP Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Spumoni LP Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Stempel Garamond LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Stempel Schneidler Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Adobe/Stencil Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Strayhorn MT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Strumpf Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Studz Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Symbol Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Syntax LT Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Adobe/Tekton Pro: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Adobe/Tempo Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Times Europa LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Times LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Times New Roman MT Std: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Adobe/Times Ten LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Toolbox Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Trade Gothic LT Std: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Adobe/Trajan Pro: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Trump Mediaeval LT Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Umbra Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Univers LT Std: caching, new cache contents: 27 fonts, 0 dirs
/Users/fish/Sync/Adobe/Universal Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/University Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Utopia Std: caching, new cache contents: 25 fonts, 0 dirs
/Users/fish/Sync/Adobe/VAG Rounded Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Vectora LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Versailles LT Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Verve Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Visigoth Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Viva Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Adobe/Voluta Script Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Warnock Pro: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Adobe/Waters Titling Pro: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Web Type Pro: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Adobe/Weidemann Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Adobe/Weiss Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Adobe/Wendy LP Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Adobe/Wiesbaden Swing LT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/WilhelmKlingsporGotischLTStd: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Wilke LT Std: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Adobe/Willow Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Adobe/Wittenberger Fraktur MT Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Zebrawood Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Adobe/Zipty Do Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry: caching, new cache contents: 0 fonts, 16 dirs
/Users/fish/Sync/Colophon Foundry/Apercu (wf-rip): caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Apercu_Regular_Italic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Aperçu Pro (wf-rip): caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Central Avenue: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Fortescue Pro Bold: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Monosten wf-rip: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Montefiore wf-rip: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/PDU: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/PDU (early version): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Pantograph: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Peggs: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Perfin: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Raisonne: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Reader (wf-rip): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Relative [wf-rip]: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Colophon Foundry/Transcript: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Commercial Type: caching, new cache contents: 0 fonts, 18 dirs
/Users/fish/Sync/Commercial Type/Atlas Grotesque: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Atlas Typewriter (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Austin Collection: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Commercial Type/Austin Collection/Austin: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Austin Collection/Austin Cyrilic: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Brunel (Schwartzco): caching, new cache contents: 34 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Caponi (wf-rip): caching, new cache contents: 34 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Dala Floda: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Dala Moa (wf-rip): caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Duplicate Collection: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Commercial Type/Duplicate Collection/Duplicate Sans (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Duplicate Collection/Duplicate Slab (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Founders Grotesk: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio Sans: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio Sans/Giorgio_Sans: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio Sans Black (wf-rip): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio Sans Heavy: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Graphik: caching, new cache contents: 17 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Guardian Collection: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Commercial Type/Guardian Collection/guardian_agate_sans: caching, new cache contents: 39 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Guardian Collection/guardian_egyptian_headline: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Guardian Collection/guardian_egyptian_text: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Guardian Collection/guardian_sans_headline: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Lyon Collection: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Commercial Type/Lyon Collection/Lyon Display: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Lyon Collection/Lyon Text: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Marian 1554 + 1800: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Platform: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Portrait Collection: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Commercial Type/Portrait Collection/Portrait: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Portrait Collection/Portrait Condensed: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Portrait Collection/Portrait Inline: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Portrait Collection/Portrait Text: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Publico Collection: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Commercial Type/Publico Collection/Publico Banner (wf-rip): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Publico Collection/Publico Headline: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Publico Collection/Publico Headline 2.0: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Publico Collection/Publico Text: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Stag Collection: caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag: caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag/Stag Dot: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag/Stag [2008]: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag/StagStencilFamily: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag Sans: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Commercial Type/Stag Collection/Stag Sans Round: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/DSType: caching, new cache contents: 0 fonts, 22 dirs
/Users/fish/Sync/DSType/Andrade Pro: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/DSType/Cultura_otf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/DSType/EstaPro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/DSType/Estilo Pro: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/DSType/Estilo Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/DSType/Ezzo: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/DSType/Fragma: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/DSType/Glosa Family: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/DSType/Glosa Family/DST_GlosaDisplay_Family: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/DSType/Glosa Family/DSType_GlosaHeadline_Family: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/DSType/Glosa Family/DSType_GlosaText_Family: caching, new cache contents: 8 fonts, 0 dirs
